id,code,name,note,user_type_id:id,reconcile,chart_template_id:id
account_template_falker_1_1_01_01_0001,1.1.01.01.0001,CAIXA,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_02_0001,1.1.01.02.0001,BANCO BRASIL C/C 29554-X,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_02_0002,1.1.01.02.0002,BANCO SANTANDER S.A.,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_02_0003,1.1.01.02.0003,CAIXA ECONÔMICA FEDERAL C/C 1205-7,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_0001,1.1.01.03.0001,BB APLICAÇÃO FINANCEIRA BB RF REF DI PLUS,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_0002,1.1.01.03.0002,BB APLICAÇÃO RF LP SELIC,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_0003,1.1.01.03.0003,BB APLICAÇÃO TAX-R RF SIMPLES,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_0004,1.1.01.03.0004,BB RENDE FACIL,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_0005,1.1.01.03.0005,BB RF EMPRESA AGIL,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_0006,1.1.01.03.0006,BB RF LP EMPRESA,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_0007,1.1.01.03.0007,CAIXA FI OURO MULTIMERCADO LP,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_0008,1.1.01.03.0008,CAIXA FIC GIRO MPE RF DI LP,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_0009,1.1.01.03.0009,SANTANDER APLICAÇÃO AG 3304 C130030809,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_0010,1.1.01.03.0010,SANTANDER APLICAÇÃO FIC TIT PUB RF DEF DI,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_0011,1.1.01.03.0011,Banco do Brasil - CP Automático 5745-2/29554-x,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_0012,1.1.01.03.0012,Caixa Econômica Federal - Sigma - 1592/1205-7,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_0013,1.1.01.03.0013,Santander - Fundo VAULT,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_0014,1.1.01.03.0014,Banco do Brasil - PROF - RF LP Estrategia Ativa - 5745-2/29554-x,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_0015,1.1.01.03.0015,Banco do Brasil - COMP - BB RF LP Selic - 5745-2/29554-x,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_0016,1.1.01.03.0016,Santander - Fundo Automático Contamax,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_0017,1.1.01.03.0017,Caixa Econômica Federal - Fundo Multimercado,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_0018,1.1.01.03.0018,Banco do Brasil - PROF - BB RF LP Empresa,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_0019,1.1.01.03.0019,Caixa Econômica Federal - Fundo automático FIC Giro MPE DI,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_03_9000,1.1.01.03.9000,Transferencia Interbancária,,account.data_account_type_current_assets,1,falker_coa_template
account_template_falker_1_1_01_04_0001,1.1.01.04.0001,Cheques em cobrança,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_05_0001,1.1.01.05.0001,BANCO BRASIL C/C 104677-2 Tecmonres - CP,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_05_0002,1.1.01.05.0002,BANCO BRASIL C/C 129554-3 - Finep Rota 2030,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_05_0003,1.1.01.05.0003,BANCO BRASIL C/C 4677-9 FINEP TECMONRES,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_06_0001,1.1.01.06.0001,BB APLICAÇÃO FINANCEIRA BB 104677-2,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_06_0002,1.1.01.06.0002,BB APLICAÇÃO FINANCEIRA BB 4677-9 FINEP,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_06_0003,1.1.01.06.0003,FINEP - ROTA2030 Fundo BB,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_06_0004,1.1.01.06.0004,Tecmonres FINEP - Fundo BB,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_01_06_0005,1.1.01.06.0005,Tecmonres CP - Fundo BB,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_04_01_0001,1.1.04.01.0001,CLIENTES BRASIL,,account.data_account_type_receivable,1,falker_coa_template
account_template_falker_1_1_04_02_0001,1.1.04.02.0001,CLIENTES EXTERIOR,,account.data_account_type_receivable,1,falker_coa_template
account_template_falker_1_1_04_03_0001,1.1.04.03.0001,CARTÃO CIELO,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_04_03_0002,1.1.04.03.0002,CARTÃO GETNET VISA,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_04_03_0003,1.1.04.03.0003,Cielo - Cartão BNDES,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_04_03_0004,1.1.04.03.0004,UOL PagSeguro,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_04_03_0005,1.1.04.03.0005,MercadoPago,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_04_03_0006,1.1.04.03.0006,PayPal,,account.data_account_type_liquidity,,falker_coa_template
account_template_falker_1_1_05_01_0001,1.1.05.01.0001,CREDITO DE LEI DE INFORMATICA A COMPENSAR,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_05_01_0002,1.1.05.01.0002,CSSL A RECUPERAR,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_05_01_0003,1.1.05.01.0003,ICMS A RECUPERAR,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_05_01_0004,1.1.05.01.0004,IPI A RECUPERAR,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_05_01_0005,1.1.05.01.0005,IR S/APLICAÇÃO FINANCEIRA A RECUPERAR,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_05_01_0006,1.1.05.01.0006,IRPJ A RECUPERAR,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_05_01_0007,1.1.05.01.0007,ISS A RECUPERAR,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_06_01_0001,1.1.06.01.0001,ADIANTAMENTO DE FÉRIAS,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_06_01_0002,1.1.06.01.0002,ADIANTAMENTO SALARIO,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_06_02_0001,1.1.06.02.0001,ADIANTAMENTO A FORNECEDORES,,account.data_account_type_prepayments,,falker_coa_template
account_template_falker_1_1_06_03_0001,1.1.06.03.0001,ADIANTAMENTO DE VIAGENS,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_06_03_0003,1.1.06.03.0003,Banco do Brasil - Pré-Pago - Visa Electron - RC896700030892029,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_06_04_0001,1.1.06.04.0001,Valores Mobiliários - Mercado de Capitais Interno,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_06_04_0002,1.1.06.04.0002,Valores Mobiliários - Mercado de Capitais Externo,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_06_05_0001,1.1.06.05.0001,Valores Mobiliários - Aplicações de Subvenções,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_06_06_0001,1.1.06.06.0001,Valores Mobiliários - Aplicações de Doações,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_06_07_0001,1.1.06.07.0001,Valores Mobiliários - Aplicações de Outros Recursos Sujeitos a Restrições,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_06_08_0001,1.1.06.08.0001,Tecnova Pessoal - Banco do Brasil CC 95568-x/3798-2,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_06_08_0002,1.1.06.08.0002,Tecnova PJ - Banco do Brasil CC 95617-1/3798-2,,account.data_account_type_current_assets,,falker_coa_template
account_template_falker_1_1_06_08_0003,1.1.06.08.0003,Tecnova Contrapartida - Banco do Brasil CC 95518-3/3798-2,,account.data_account_type_current_assets,,falker_coa_template
